accession,AB,tissueORcell,Genotype,Treatment,ChIPorInput,Project.
DRR018465,H3,embryonic heart,WT,Control,ChIP,PRJDB1741
DRR018474,H3K9me3,embryonic heart,WT,Control,ChIP,PRJDB1741
DRR018478,H3K9me3,embryonic heart,WT,Control,Input,PRJDB1741
DRR018478,H3,embryonic heart,WT,Control,Input,PRJDB1741
ERR051737,SMAD3,neural stem cell,WT,TGFbeta,ChIP,PRJEB2739
ERR051738,SMAD3,neural stem cell,WT,TGFbeta,Input,PRJEB2739
ERR3316314,HNF1A,pancreas,WT,Control,ChIP,PRJEB32478
ERR3316315,HNF1A,pancreas,WT,Control,ChIP,PRJEB32478
ERR3316316,HNF1A,pancreas,WT,Control,ChIP,PRJEB32478
ERR3316317,HNF1A,pancreas,UTX KO,Control,ChIP,PRJEB32478
ERR3316318,HNF1A,pancreas,UTX KO,Control,ChIP,PRJEB32478
ERR3316319,HNF1A,pancreas,UTX KO,Control,ChIP,PRJEB32478
ERR3316320,HNF1A,pancreas,UTX KO,Control,Input,PRJEB32478
ERR3316321,HNF1A,pancreas,WT,Control,Input,PRJEB32478
SRR1124812,H3,In vitro effector CD8+ T cells,WT,Day 3 in vitro activated ,ChIP,PRJNA235390
SRR1124813,H3,In vitro effector CD8+ T cells,WT,Day 3 in vitro activated ,ChIP,PRJNA235390
SRR1124814,H3,In vitro effector CD8+ T cells,WT,Day 3 in vitro activated ,IgG,PRJNA235390
SRR1124815,H3,In vitro effector CD8+ T cells,WT,Day 3 in vitro activated ,Input,PRJNA235390
SRR1124816,H3,In vitro effector CD8+ T cells,WT,Day 3 in vitro activated ,Input,PRJNA235390
SRR1124817,H3,In vitro effector CD8+ T cells,WT,Day 3 in vitro activated ,Input,PRJNA235390
SRR1178490,SMAD3,ESCs,WT,containing BirA,ChIP,PRJNA239579
SRR1178494,SMAD3,ESCs,WT,containing BirA,Input,PRJNA239579
SRR1178495,SMAD3,ESCs,WT,containing BirA,Input,PRJNA239579
SRR1178496,SMAD3,ESCs,WT,containing BirA,Input,PRJNA239579
SRR15295343,H3K9me3,Embryonic stem cell line,TRE:GATA6-DSREd2,0 hour no doxycycline,ChIP,PRJNA750719
SRR15295344,H3K9me3,Embryonic stem cell line,TRE:GATA6-DSREd2,0 hour no doxycycline,ChIP,PRJNA750719
SRR15295345,H3K9me3,Embryonic stem cell line,TRE:GATA6-DSREd2,48 hour post doxycycline,ChIP,PRJNA750719
SRR15295346,H3K9me3,Embryonic stem cell line,TRE:GATA6-DSREd2,48 hour post doxycycline,ChIP,PRJNA750719
SRR15295377,H3K9me3,Embryonic stem cell line,TRE:GATA6-DSREd2,48 hour post doxycycline,IgG,PRJNA750719
SRR2229899,H3K9me3,MEFs,Col1a1::tetOP-OKSM ; R26-M2rtTA,day 0 Renilla control knockdown,Input,PRJNA277219
